# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::backpack::5169-2504::inventory::1, itemstack, 810576616C7565208A1576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E45544845524954455F494E474F540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296AC0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A223231323232227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D0B5D0B4D0B8D182D0BDD0B0D18F20D0BAD0B0D180D182D0B0202D20D18DD182D0BE20D0BED182D0BBD0B8D187D0BDD18BD0B920D181D0BFD0BED181D0BED0B10A202020202020D185D180D0B0D0BDD0B5D0BDD0B8D18F20D0B4D0B5D0BDD0B5D0B32E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D183D18220D0BDD0B5D18220D0BDD0B8D0BAD0B0D0BAD0B8D18520D0BBD0B8D0BCD0B8D182D0BED0B220D0B8D0BBD0B820D0BDD0B0D0BBD0BED0B3D0BED0B22C0A202020202020D0BDD0BE20D0BED0BFD0BBD0B0D0B2D0B8D0B2D0B0D182D18CD181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED0B920D0B2D18B20D181D0BCD0BED0B6D0B5D182D0B520D0BDD0B520D0B2D0B5D0B7D0B4D0B52120D093D0BBD0B0D0B2D0BDD0BED0B50A2020202020202D20D18DD182D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED187D0BAD18320D0B820D0BFD0BED0B7D0B0D0B1D0BED182D0B8D182D18CD181D18F20D0BE20D0B7D0B0D189D0B8D182D0B50A202020202020D0B820D181D0BFD0BED181D0BED0B1D0B0D185227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0BED181D181D182D0B0D0BDD0BED0B2D0BBD0B5D0BDD0B8D18F20D0BAD0B0D180D182D18B2E20D092D181D19120D18DD182D0BE20D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D181D0B4D0B5D0BBD0B0D182D18C20D0B8D0BBD0B820D0B220D181D0B0D0BCD0BED0BC227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D182D0B5D180D0BCD0B8D0BDD0B0D0BBD0B520D0B8D0BBD0B820D0B220D0BED182D0B4D0B5D0BBD0B5D0BDD0B8D0B820D0B1D0B0D0BDD0BAD0B02E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E293980A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0BED187D0BAD18320D0BDD183D0B6D0BDD0BE20D0B2D181D182D0B0D0B2D0BBD18FD182D18C20D0B220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B5D180D0BCD0B8D0BDD0B0D0BB227D5D2C2274657874223A22227D270A
data::backpack::5169-2504::inventory::2, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
data::backpack::5169-2504::inventory::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::7, itemstack, 810576616C756520887476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED0BBD0B1D0B0D181D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F736175736167655F3031227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD0B0D18F20D0BED0B1D18BD187D0BDD0B0D18F20D0B820D181D0B0D0BCD0B0D18F20D0B4D0B5D188D191D0B2D0B0D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0BED0BBD0B1D0B0D181D0B02E20D09DD0BE20D0B7D0B0D182D0BE20D18DD182D0BE20D185D0BED182D18C20D187D182D0BE2DD182D0BE21227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0BED0BBD1832DD184D0B0D0B1D180D0B8D0BAD0B0D1822C20D0BDD0BE20D182D0B5D0BC20D0BDD0B520D0BCD0B5D0BDD0B5D0B5202D227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0B5D181D18CD0BCD0B020D181D18AD0B5D0B4D0BED0B1D0BDD18BD0B920D0BFD0BED0BBD1832DD184D0B0D0B1D180D0B8D0BAD0B0D1822E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D0B0D0BA20D0B6D0B520D0BCD0BED0B6D0BDD0BE20D181D0B4D0B5D0BBD0B0D182D18C20D0B1D183D182D180D0B8D0BAD0B82E227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141414145325051553743514268476634306D574C794A6D3961574768597356454B5A68696B4F54436B7A7539494F30756C4D496156567974614638514A7576495A4C593779534E37424C64392F4C653576504144446763703758536A32553233576D684146477533616972444B787634424F4A513556585971394151416E48546866784B6F5738436B61332B544C6A5A6B75665A55307947325A7A6B303152584A3367347046733770484C744B7448392B366B36622F722B3156636452547A5059337643443153692F4D69543154596A797A4568302B425A51343745677372496E447063715956446D6A324F4961327A674B6E316C457A4741345576695971716B33796A46394E426E314D7A354D6E45427969536C72754577313175474255584C4E50613552596658585A444141364D49705374736A5A2B2F42792F62333965336E32377636694F2B2B7567422F7457647448676F424141413D0A
data::backpack::5169-2504::inventory::8, itemstack, 810576616C756520831E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A222B0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D183D182D0BED0B920D0BFD180D0B5D0B4D0BCD0B5D182227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224949443A0A202020202020363037323931227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D183D182D0BED0B520D0BED0BFD0B8D181D0B0D0BDD0B8D0B520D0B4D0B0227D5D2C2274657874223A22227D270A
data::backpack::5169-2504::inventory::9, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::10, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::11, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::12, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::13, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::14, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::15, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::backpack::5169-2504::inventory::16, itemstack, 810576616C756520887676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A2020616D6F756E743A20330A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A5D0BBD0B5D0B120D09ED0B1D18BD187D0BDD18BD0B9227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6272656164227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B2D0BAD183D181D0BDD18BD0B920D0B820D181D0BED187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD180D18FD0BCD0BE20D18120D185D0BBD0B5D0B1D0BED0BFD0B5D0BAD0B0D180D181D0BAD0BED0B920D184D0B0D0B1D180D0B8D0BAD0B820D0B7D0B0227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0B0D0BCD0B8D0BC20D09BD0BED183D0BDD0B0D0B9D182D0BED0BC2120D09ED187D0B5D0BDD18C20D0BFD0BED0BBD0B5D0B7D0BDD0B0D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B820D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D181D18BD182D0BDD0B0D18F20D0B4D0BED0B1D0B0D0B2D0BAD0B0227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BA20D0B3D0BBD0B0D0B2D0BDD0BED0BCD18320D0B1D0BBD18ED0B4D183227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141414145325050314C4351427946667A6F3659765159486D414A4A67347A576A4151773262495273495373756D414C4F62504C6A49683053786E634D62653274624F773269686C6231584D485A3237333366613534476F4D48704A4B2B4575436E7556716E67476D684E3276436954506E3247466F6C723875713446734E41505A6163426A4D526358686A53734852574743347441525334584E70744D4A4568374F4E68643448616846483574594E6E37594D3065712B3239726C504F5A49566A4853614C3175467249414930367675424476373255303374434C634F6A6363346F512B356776474D5A50696544572B566D566B332B6D47377068506F79736C3055305351684F367849786E5269592B545A56734F7563795A786D3941344A545033495A4C546D765364376970455677416E73492F6A35736A427A38755A2B666A5A2B33352B665439362B726A3841766746504F4D5037416F424141413D0A
data::card::81941::balance, double, 40A9640000000000
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::1, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20544F5243480A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::0, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::4, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20424C41434B5F5348554C4B45525F424F580A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::5, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204F414B5F54524150444F4F520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::items::apple::action::function, string, 800D41435F46656564416374696F6E
data::items::apple::action::type, string, 8005636C69636B
data::items::apple::id, string, 80056170706C65
